name,gsis_id,new_id,fullname
D.Hagan,00-0024297,32013030-2d30-3032-3432-393714e188c7,Derek Hagan
D.Thomas,00-0024301,32013030-2d30-3032-3433-30312a28d6dc,David Thomas
M.Stovall,00-0024305,32013030-2d30-3032-3433-30354c102d71,Maurice Stovall
O.Daniels,00-0024313,32013030-2d30-3032-3433-313345f73c3b,Owen Daniels
M.Robinson,00-0024315,32013030-2d30-3032-3433-3135951498a9,Michael Robinson
B.Smith,00-0024318,32013030-2d30-3032-3433-3138f996ca29,Brad Smith
J.Avant,00-0024324,32013030-2d30-3032-3433-32345833fa0d,Jason Avant
J.Maclin,00-0024324,32013030-2d30-3032-3639-39357171483a,Jason Avant
L.Washington,00-0024332,32013030-2d30-3032-3433-333227e87e5f,Leon Washington
B.Marshall,00-0024334,32013030-2d30-3032-3433-3334d8cecffc,Brandon Marshall
G.Whimper,00-0024344,32013030-2d30-3032-3433-3434dcee86a1,Guy Whimper
D.Hixon,00-0024345,32013030-2d30-3032-3433-3435346c5c5b,Domenik Hixon
K.Williams,00-0024348,32013030-2d30-3032-3433-3438f3be748d,Kyle Williams
J.Harrison,00-0024359,32013030-2d30-3032-3433-353924092e52,Jerome Harrison
J.King,00-0024369,32013030-2d30-3032-3433-3639d4b22274,Jeff King
D.Walker,00-0024389,32013030-2d30-3032-3433-38399dd62eb4,Delanie Walker
D.McCluster,00-0024389,32013030-2d30-3032-3736-35318c25fb71,Delanie Walker
De.Walker,00-0024389,32013030-2d30-3032-3433-38399dd62eb4,Delanie Walker
L.Vickers,00-0024394,32013030-2d30-3032-3433-3934562efe4f,Lawrence Vickers
J.Clary,00-0024401,32013030-2d30-3032-3434-303128e02fa5,Jeromey Clary
B.Gradkowski,00-0024408,32013030-2d30-3032-3434-3038f524922d,Bruce Gradkowski
S.Koch,00-0024417,32013030-2d30-3032-3434-31371043198a,Sam Koch
D.Aromashodu,00-0024447,32013030-2d30-3032-3434-3437e15c37d0,Devin Aromashodu
B.Obomanu,00-0024463,32013030-2d30-3032-3434-36335b089313,Ben Obomanu
D.Anderson,00-0024465,32013030-2d30-3032-3434-36351368308f,David Anderson
M.Colston,00-0024466,32013030-2d30-3032-3434-3636771acdc6,Marques Colston
K.Stills,00-0024466,32013030-2d30-3033-3030-383513d39aa7,Marques Colston
A.Hall,00-0024489,32013030-2d30-3032-3434-38397cfe32a4,Ahmard Hall
E.Weems,00-0024535,32013030-2d30-3032-3435-33354e73afea,Eric Weems
D.Ware,00-0024559,32013030-2d30-3032-3435-35399e33cf37,D.J. Ware
J.Holley,00-0024609,32013030-2d30-3032-3436-303953a5e5ea,Jesse Holley
M.Willis,00-0024756,32013030-2d30-3032-3437-35366a3b6b9f,Matt Willis
C.Dahl,00-0024796,32013030-2d30-3032-3437-39361bcd70f0,Craig Dahl
T.Palko,00-0024812,32013030-2d30-3032-3438-313278fa973a,Tyler Palko
P.Thomas,00-0024813,32013030-2d30-3032-3438-3133caab8d39,Pierre Thomas
C.Johnson,00-0025389,32013030-2d30-3032-3533-38393e6651e0,Calvin Johnson
A.Peterson,00-0025394,32013030-2d30-3032-3533-3934ceb6c025,Adrian Peterson
T.Ginn,00-0025396,32013030-2d30-3032-3533-39365de71765,Ted Ginn
M.Lynch,00-0025399,32013030-2d30-3032-3533-39391f785c8e,Marshawn Lynch
B.Quinn,00-0025409,32013030-2d30-3032-3534-3039681cbb21,Brady Quinn
D.Bowe,00-0025410,32013030-2d30-3032-3534-31305ee0c746,Dwayne Bowe
R.Meachem,00-0025414,32013030-2d30-3032-3534-31344555fa81,Robert Meachem
D.Sproles,00-0025414,32013030-2d30-3032-3335-3634a4a97bd6,Robert Meachem
J.Staley,00-0025415,32013030-2d30-3032-3534-3135380855dd,Joe Staley
G.Olsen,00-0025418,32013030-2d30-3032-3534-3138dcd6869e,Greg Olsen
K.Benjamin,00-0025418,32013030-2d30-3033-3133-353912ee7d35,Greg Olsen
A.Gonzalez,00-0025419,32013030-2d30-3032-3534-313997343fd7,Anthony Gonzalez
K.Kolb,00-0025423,32013030-2d30-3032-3534-32335132798a,Kevin Kolb
E.Weddle,00-0025424,32013030-2d30-3032-3534-32342b68d751,Eric Weddle
Z.Miller,00-0025425,32013030-2d30-3032-3534-32359baa4be5,Zach Miller
J.Beck,00-0025427,32013030-2d30-3032-3534-323797243087,John Beck
D.Stanton,00-0025430,32013030-2d30-3032-3534-3330104af661,Drew Stanton
S.Rice,00-0025431,32013030-2d30-3032-3534-333139b89012,Sidney Rice
S.Smith,00-0025438,32013030-2d30-3032-3534-3338d05b6e65,Steve Smith
B.Leonard,00-0025439,32013030-2d30-3032-3534-3339af7dd1ca,Brian Leonard
S.Satele,00-0025447,32013030-2d30-3032-3534-34372fe03e70,Samson Satele
B.Jackson,00-0025450,32013030-2d30-3032-3534-353011db9ba6,Brandon Jackson
L.Booker,00-0025458,32013030-2d30-3032-3534-35386b7b1097,Lorenzo Booker
J.Jones,00-0025460,32013030-2d30-3032-3534-363091abd5a0,Jacoby Jones
T.Smith,00-0025460,32013030-2d30-3032-3739-393641e0521b,Jacoby Jones
L.Robinson,00-0025462,32013030-2d30-3032-3534-363217659fd2,Laurent Robinson
J.Hill,00-0025463,32013030-2d30-3032-3534-363335f61c82,Jason Hill
M.Spaeth,00-0025464,32013030-2d30-3032-3534-36342800be26,Matt Spaeth
J.Jones,00-0025465,32013030-2d30-3032-3534-36357fe505a7,James Jones
Ja.Jones,00-0025465,32013030-2d30-3032-3534-36357fe505a7,James Jones
M.Sims-Walker,00-0025466,32013030-2d30-3032-3534-36366e1678a7,Mike Sims-Walker
T.Edwards,00-0025479,32013030-2d30-3032-3534-37392cb6f6b5,Trent Edwards
M.Bush,00-0025487,32013030-2d30-3032-3534-38377f6a9c9e,Michael Bush
A.Podlesh,00-0025488,32013030-2d30-3032-3534-3838a0367332,Adam Podlesh
I.Stanback,00-0025490,32013030-2d30-3032-3534-393017f3cc7e,Isaiah Stanback
D.Sepulveda,00-0025499,32013030-2d30-3032-3534-393976400607,Daniel Sepulveda
D.Goldson,00-0025513,32013030-2d30-3032-3535-3133bd6cebc8,Dashon Goldson
S.Chandler,00-0025516,32013030-2d30-3032-3535-31364514eb06,Scott Chandler
L.McClain,00-0025524,32013030-2d30-3032-3535-32343d876048,Le'Ron McClain
S.Breaston,00-0025529,32013030-2d30-3032-3535-3239379e0cce,Steve Breaston
K.Boss,00-0025540,32013030-2d30-3032-3535-3430bfca9c7e,Kevin Boss
D.Rosario,00-0025542,32013030-2d30-3032-3535-343216efcab2,Dante Rosario
B.Celek,00-0025549,32013030-2d30-3032-3535-3439b1c63445,Brent Celek
L.Naanee,00-0025559,32013030-2d30-3032-3535-353930663833,Legedu Naanee
R.Maui'a,00-0025568,32013030-2d30-3032-3535-3638fb8b3b73,Reagan Maui'a
T.Clayton,00-0025573,32013030-2d30-3032-3535-37332fd4e088,Thomas Clayton
M.Crosby,00-0025580,32013030-2d30-3032-3535-3830b71d2a71,Mason Crosby
J.Palmer,00-0025592,32013030-2d30-3032-3535-393279a9cee5,Jordan Palmer
T.Thigpen,00-0025604,32013030-2d30-3032-3536-303461c70703,Tyler Thigpen
M.Otto,00-0025610,32013030-2d30-3032-3536-313026d75c85,Michael Otto
B.Fields,00-0025612,32013030-2d30-3032-3536-31327d77bc04,Brandon Fields
C.Stuckey,00-0025622,32013030-2d30-3032-3536-3232e385b1d6,Chansi Stuckey
J.Snelling,00-0025631,32013030-2d30-3032-3536-3331f26a2f13,Jason Snelling
A.Bradshaw,00-0025637,32013030-2d30-3032-3536-33375c8435f2,Ahmad Bradshaw
J.Battle,00-0025701,32013030-2d30-3032-3537-3031b7f633f4,Jackie Battle
M.Moore,00-0025708,32013030-2d30-3032-3537-303840077afd,Matt Moore
R.Bartel,00-0025749,32013030-2d30-3032-3537-3439c7b6a620,Richard Bartel
D.Amendola,00-0025761,32013030-2d30-3032-3630-33356909a613,Robert Turner
B.Kern,00-0025825,32013030-2d30-3032-3538-3235a1e18149,Brett Kern
B.Green-Ellis,00-0025860,32013030-2d30-3032-3538-3630d961ca12,BenJarvus Green-Ellis
S.Hauschka,00-0025944,32013030-2d30-3032-3539-34345266e5e5,Stephen Hauschka
D.Reynaud,00-0025951,32013030-2d30-3032-3539-3531fea9f83d,Darius Reynaud
C.Hanie,00-0025970,32013030-2d30-3032-3539-373029690f00,Caleb Hanie
D.Bess,00-0026000,32013030-2d30-3032-3630-3030c0405014,Davone Bess
M.Mulligan,00-0026008,32013030-2d30-3032-3630-30384d703f0f,Matthew Mulligan
D.Woodhead,00-0026019,32013030-2d30-3032-3630-3139a0566537,Danny Woodhead
K.Lumpkin,00-0026029,32013030-2d30-3032-3630-323987cae614,Kregg Lumpkin
M.Cox,00-0026033,32013030-2d30-3032-3630-333339c99f6e,Mike Cox
D.Amendola,00-0026035,32013030-2d30-3032-3630-33356909a613,Danny Amendola
M.Tolbert,00-0026069,32013030-2d30-3032-3630-36396d86b4f7,Mike Tolbert
J.Collins,00-0026072,32013030-2d30-3032-3630-3732f7f652f6,Jed Collins
E.Moore,00-0026123,32013030-2d30-3032-3631-32339a0efd25,Evan Moore
M.Ryan,00-0026143,32013030-2d30-3032-3631-34338634c9b6,Matt Ryan
D.McFadden,00-0026144,32013030-2d30-3032-3631-3434b1da4c3a,Darren McFadden
J.Stewart,00-0026153,32013030-2d30-3032-3631-3533a3c6b9c0,Jonathan Stewart
J.Flacco,00-0026158,32013030-2d30-3032-3631-3538c6a10853,Joe Flacco
F.Jones,00-0026162,32013030-2d30-3032-3631-36322a6ea14a,Felix Jones
M.Austin,00-0026162,32013030-2d30-3032-3339-32312fc42f27,Felix Jones
R.Mendenhall,00-0026163,32013030-2d30-3032-3631-3633fd74de33,Rashard Mendenhall
C.Johnson,00-0026164,32013030-2d30-3032-3631-36341e03d9e9,Chris Johnson
K.Britt,00-0026164,32013030-2d30-3032-3730-3036db9e19cc,Chris Johnson
D.Keller,00-0026170,32013030-2d30-3032-3631-3730ca26b73d,Dustin Keller
D.Avery,00-0026173,32013030-2d30-3032-3631-373359692e56,Donnie Avery
D.Thomas,00-0026174,32013030-2d30-3032-3631-37346350e0af,Devin Thomas
J.Nelson,00-0026176,32013030-2d30-3032-3631-3736d63ba863,Jordy Nelson
J.Carlson,00-0026178,32013030-2d30-3032-3631-3738ed6c2754,John Carlson
E.Royal,00-0026182,32013030-2d30-3032-3631-3832e6c0dd5e,Eddie Royal
M.Forte,00-0026184,32013030-2d30-3032-3631-3834b508ba36,Matt Forte
J.Simpson,00-0026186,32013030-2d30-3032-3631-38366f3b51bb,Jerome Simpson
F.Davis,00-0026188,32013030-2d30-3032-3631-383891376c4e,Fred Davis
D.Jackson,00-0026189,32013030-2d30-3032-3631-383993ac1996,DeSean Jackson
R.Rice,00-0026195,32013030-2d30-3032-3631-39352f1e2853,Ray Rice
C.Henne,00-0026197,32013030-2d30-3032-3631-3937880c57ee,Chad Henne
M.Bennett,00-0026201,32013030-2d30-3032-3632-3031d0233cfe,Martellus Bennett
K.Smith,00-0026204,32013030-2d30-3032-3632-30345f348583,Kevin Smith
J.Hester,00-0026209,32013030-2d30-3032-3632-3039290a6776,Jacob Hester
E.Bennett,00-0026210,32013030-2d30-3032-3632-3130394e070a,Earl Bennett
J.Charles,00-0026213,32013030-2d30-3032-3632-313325b4e8c2,Jamaal Charles
E.Doucet,00-0026221,32013030-2d30-3032-3632-323146fc0f4f,Early Doucet
H.Douglas,00-0026224,32013030-2d30-3032-3632-32344a4ebd9a,Harry Douglas
C.Stevens,00-0026225,32013030-2d30-3032-3632-3235e7b0a194,Craig Stevens
S.Slaton,00-0026229,32013030-2d30-3032-3632-3239c1fc57e5,Steve Slaton
J.Finley,00-0026231,32013030-2d30-3032-3632-3331afbfaad3,Jermichael Finley
M.Manningham,00-0026235,32013030-2d30-3032-3632-333572d5c540,Mario Manningham
A.Caldwell,00-0026237,32013030-2d30-3032-3632-3337d0ecaeae,Andre Caldwell
M.Rucker,00-0026251,32013030-2d30-3032-3632-3531331bdb35,Martin Rucker
C.Steltz,00-0026260,32013030-2d30-3032-3632-3630681f8a35,Craig Steltz
T.Choice,00-0026262,32013030-2d30-3032-3632-3632e19db5d2,Tashard Choice
L.Hawkins,00-0026266,32013030-2d30-3032-3632-3636a5c9121d,Lavelle Hawkins
J.Tamme,00-0026267,32013030-2d30-3032-3632-3637e6eaac38,Jacob Tamme
R.Torain,00-0026279,32013030-2d30-3032-3632-37398889d4ce,Ryan Torain
G.Barnidge,00-0026281,32013030-2d30-3032-3632-38319188edc2,Gary Barnidge
J.Felton,00-0026286,32013030-2d30-3032-3632-3836b7f72579,Jerome Felton
T.Hightower,00-0026289,32013030-2d30-3032-3632-383949fd08b2,Tim Hightower
M.Slater,00-0026293,32013030-2d30-3032-3632-393397ab94ad,Matthew Slater
K.Davis,00-0026298,32013030-2d30-3032-3632-3938ffb0b658,Kellen Davis
J.Johnson,00-0026300,32013030-2d30-3032-3633-30309d9860a0,Josh Johnson
O.Schmitt,00-0026303,32013030-2d30-3032-3633-30337c29df81,Owen Schmitt
J.Morgan,00-0026314,32013030-2d30-3032-3633-3134eae926fa,Josh Morgan
J.Parmele,00-0026316,32013030-2d30-3032-3633-31361d295c51,Jalen Parmele
C.Lynch,00-0026317,32013030-2d30-3032-3633-3137cb9465f4,Corey Lynch
S.Larsen,00-0026323,32013030-2d30-3032-3633-323314713487,Spencer Larsen
R.Mundy,00-0026334,32013030-2d30-3032-3633-333495b644e6,Ryan Mundy
L.Hilliard,00-0026344,32013030-2d30-3032-3633-3434fdb7d19d,Lex Hilliard
P.Garcon,00-0026345,32013030-2d30-3032-3633-34355e779676,Pierre Garcon
H.Nakamura,00-0026346,32013030-2d30-3032-3633-3436dcb90f65,Haruki Nakamura
M.Flynn,00-0026349,32013030-2d30-3032-3633-3439c5e90621,Matt Flynn
C.Washington,00-0026353,32013030-2d30-3032-3633-35335a6e280b,Chauncey Washington
B.Swain,00-0026357,32013030-2d30-3032-3633-3537dd379b37,Brett Swain
S.Johnson,00-0026364,32013030-2d30-3032-3633-36349e542240,Steve Johnson
St.Johnson,00-0026364,32013030-2d30-3032-3633-36349e542240,Steve Johnson
C.Schilens,00-0026366,32013030-2d30-3032-3633-36368b742cbe,Chaz Schilens
P.Hillis,00-0026367,32013030-2d30-3032-3633-3637e7f101fc,Peyton Hillis
J.Forsett,00-0026373,32013030-2d30-3032-3633-3733685fb6e5,Justin Forsett
A.Arrington,00-0026377,32013030-2d30-3032-3633-37372f0b8fa8,Adrian Arrington
M.Reece,00-0026393,32013030-2d30-3032-3633-3933e376eca3,Marcel Reece
J.Reitz,00-0026408,32013030-2d30-3032-3634-3038c81bed78,Joe Reitz
L.Ball,00-0026432,32013030-2d30-3032-3634-33326bf09118,Lance Ball
A.Armstrong,00-0026465,32013030-2d30-3032-3634-3635b54d1cb0,Anthony Armstrong
S.Logan,00-0026491,32013030-2d30-3032-3634-393188898c73,Stefan Logan
M.Stafford,00-0026498,32013030-2d30-3032-3634-39382e08c011,Matthew Stafford
M.Slauson,00-0026500,32013030-2d30-3032-3635-3030f60a9455,Matt Slauson
B.Colquitt,00-0026516,32013030-2d30-3032-3635-31361c4d7f0a,Britton Colquitt
N.Miller,00-0026536,32013030-2d30-3032-3635-3336be74ecbe,Nick Miller
C.Daniel,00-0026544,32013030-2d30-3032-3635-3434e5fd94ff,Chase Daniel
W.Ta'ufo'ou,00-0026557,32013030-2d30-3032-3635-35378e169a8a,Will Ta'ufo'ou
W.Ta'ufo,00-0026557,32013030-2d30-3032-3635-35378e169a8a,Will Ta'ufo'ou
I.Redman,00-0026566,32013030-2d30-3032-3635-3636f818af44,Isaac Redman
M.Thigpen,00-0026577,32013030-2d30-3032-3635-37378169c16f,Marcus Thigpen
C.Anderson,00-0026578,32013030-2d30-3032-3635-3738ac5b4fab,Colt Anderson
K.Bell,00-0026579,32013030-2d30-3032-3635-373992496a90,Kahlil Bell
B.Bolen,00-0026607,32013030-2d30-3032-3636-3037ef25c011,Brock Bolen
B.Hoyer,00-0026625,32013030-2d30-3032-3636-3235a601d8e5,Brian Hoyer
J.Vaughan,00-0026644,32013030-2d30-3032-3636-34344abfec42,Josh Vaughan
Z.Potter,00-0026658,32013030-2d30-3032-3636-35381477b2e6,Zach Potter
T.Masthay,00-0026664,32013030-2d30-3032-3636-3634edac39d5,Tim Masthay
C.Cloherty,00-0026669,32013030-2d30-3032-3636-36394b07eda8,Colin Cloherty
C.Williams,00-0026691,32013030-2d30-3032-3636-3931b74ad9ea,Chris Williams
K.Brock,00-0026699,32013030-2d30-3032-3636-3939937f593c,Kevin Brock
B.Miller,00-0026712,32013030-2d30-3032-3637-3132f46f4366,Brit Miller
C.Pressley,00-0026723,32013030-2d30-3032-3637-3233342271d3,Chris Pressley
J.Norwood,00-0026739,32013030-2d30-3032-3637-3339295e70c1,Jordan Norwood
C.Brinkley,00-0026745,32013030-2d30-3032-3637-343582afac60,Curtis Brinkley
C.Martin,00-0026753,32013030-2d30-3032-3637-3533cd3523ef,Charly Martin
K.Sperry,00-0026757,32013030-2d30-3032-3637-3537f5462143,Kory Sperry
K.Ogletree,00-0026780,32013030-2d30-3032-3637-38303e4f678e,Kevin Ogletree
A.Foster,00-0026796,32013030-2d30-3032-3637-3936506d4e12,Arian Foster
J.Johnson,00-0026799,32013030-2d30-3032-3637-393963be416c,Jeremiah Johnson
D.Young,00-0026852,32013030-2d30-3032-3638-35323e43b6cd,Darrel Young
A.Smith,00-0026855,32013030-2d30-3032-3638-35357b8852e7,Antone Smith
T.Crabtree,00-0026878,32013030-2d30-3032-3638-3738627b28bd,Tom Crabtree
M.Sanchez,00-0026898,32013030-2d30-3032-3638-3938d10b93b9,Mark Sanchez
S.Greene,00-0026899,32013030-2d30-3032-3638-39394cc5f3ac,Shonn Greene
M.Wallace,00-0026901,32013030-2d30-3032-3639-30312aa87647,Mike Wallace
R.Barden,00-0026902,32013030-2d30-3032-3639-30321b143c8e,Ramses Barden
A.Hill,00-0026908,32013030-2d30-3032-3639-30383286358a,Anthony Hill
J.Knox,00-0026913,32013030-2d30-3032-3639-3133ad67ba9f,Johnny Knox
