name,gsis_id,new_id,fullname
F.Summers,00-0026926,32013030-2d30-3032-3639-323616ffdb0f,Frank Summers
A.Gardner,00-0026929,32013030-2d30-3032-3639-323964a49960,Andrew Gardner
B.Pascoe,00-0026931,32013030-2d30-3032-3639-3331ea6e25a6,Bear Pascoe
C.Peerman,00-0026932,32013030-2d30-3032-3639-3332f0357818,Cedric Peerman
B.Gibson,00-0026937,32013030-2d30-3032-3639-3337e550df46,Brandon Gibson
B.Scott,00-0026941,32013030-2d30-3032-3639-343132b4b3bb,Bernard Scott
E.Williams,00-0026947,32013030-2d30-3032-3639-3437db51eeee,Eddie Williams
S.Stroughter,00-0026953,32013030-2d30-3032-3639-35333a6ea37b,Sammie Stroughter
L.Stephens-Howling,00-0026956,32013030-2d30-3032-3639-35365e41c308,LaRod Stephens-Howling
D.Johnson,00-0026957,32013030-2d30-3032-3639-35377776054a,David Johnson
L.Louis,00-0026961,32013030-2d30-3032-3639-3631302b0d5a,Lance Louis
C.Morrah,00-0026963,32013030-2d30-3032-3639-3633c6958981,Cameron Morrah
R.Succop,00-0026968,32013030-2d30-3032-3639-36388b39c294,Ryan Succop
D.Heyward-Bey,00-0026983,32013030-2d30-3032-3639-383382f26efa,Darrius Heyward-Bey
B.Raji,00-0026985,32013030-2d30-3032-3639-3835935ceb58,B.J. Raji
M.Crabtree,00-0026986,32013030-2d30-3032-3639-38361c422e2a,Michael Crabtree
K.Moreno,00-0026988,32013030-2d30-3032-3639-38389b7696c5,Knowshon Moreno
J.Freeman,00-0026993,32013030-2d30-3032-3639-3933413b75ca,Josh Freeman
E.Graham,00-0026993,32013030-2d30-3032-3137-3535b30e4514,Josh Freeman
J.Maclin,00-0026995,32013030-2d30-3032-3639-39357171483a,Jeremy Maclin
B.Pettigrew,00-0026996,32013030-2d30-3032-3639-393654761276,Brandon Pettigrew
A.Mack,00-0026997,32013030-2d30-3032-3639-3937429253e1,Alex Mack
P.Harvin,00-0026998,32013030-2d30-3032-3639-39381fca7917,Percy Harvin
D.Brown,00-0027003,32013030-2d30-3032-3730-3033d36fee7f,Donald Brown
H.Nicks,00-0027005,32013030-2d30-3032-3730-3035ae58d8af,Hakeem Nicks
K.Britt,00-0027006,32013030-2d30-3032-3730-3036db9e19cc,Kenny Britt
C.Wells,00-0027007,32013030-2d30-3032-3730-303749c47818,Beanie Wells
B.Robiskie,00-0027012,32013030-2d30-3032-3730-313253f1ba8b,Brian Robiskie
E.Britton,00-0027015,32013030-2d30-3032-3730-31358ff62e9a,Eben Britton
M.Massaquoi,00-0027026,32013030-2d30-3032-3730-3236f4537001,Mohamed Massaquoi
L.McCoy,00-0027029,32013030-2d30-3032-3730-3239509c985a,LeSean McCoy
R.Woods,00-0027029,32013030-2d30-3033-3034-333120799932,LeSean McCoy
T.Kelce,00-0027029,32013030-2d30-3033-3035-3036654ef292,LeSean McCoy
W.Beatty,00-0027036,32013030-2d30-3032-3730-3336dc121578,Will Beatty
B.Tate,00-0027057,32013030-2d30-3032-3730-3537eac585f2,Brandon Tate
P.Turner,00-0027059,32013030-2d30-3032-3730-3539b8ff4033,Patrick Turner
J.Cook,00-0027061,32013030-2d30-3032-3730-3631724728ba,Jared Cook
D.Butler,00-0027063,32013030-2d30-3032-3730-3633b0ae950e,Deon Butler
R.Johnson,00-0027067,32013030-2d30-3032-3730-3637f5ac2814,Rashad Johnson
C.Coffman,00-0027069,32013030-2d30-3032-3730-3639b4c1f128,Chase Coffman
T.Beckum,00-0027070,32013030-2d30-3032-3730-373075635d5b,Travis Beckum
S.McGee,00-0027071,32013030-2d30-3032-3730-37311da2a010,Stephen McGee
M.Thomas,00-0027076,32013030-2d30-3032-3730-3736b9572479,Mike Thomas
J.Hill,00-0027076,32013030-2d30-3032-3534-363335f61c82,Mike Thomas
B.Hartline,00-0027077,32013030-2d30-3032-3730-373793caffd8,Brian Hartline
J.Landry,00-0027077,32013030-2d30-3033-3133-3832ba34ef7f,Brian Hartline
M.Goodson,00-0027080,32013030-2d30-3032-3730-383093b12146,Mike Goodson
D.Bruton,00-0027083,32013030-2d30-3032-3730-3833122973ee,David Bruton
L.Murphy,00-0027089,32013030-2d30-3032-3730-38397727c584,Louis Murphy
A.Collie,00-0027092,32013030-2d30-3032-3730-393273bb2101,Austin Collie
T.Fiammetta,00-0027093,32013030-2d30-3032-3730-3933f27bc2e5,Tony Fiammetta
A.Brown,00-0027094,32013030-2d30-3032-3730-3934551d8d0c,Andre Brown
K.Huber,00-0027103,32013030-2d30-3032-3731-303385b5bb7f,Kevin Huber
J.Dillard,00-0027105,32013030-2d30-3032-3731-3035b4c27ea1,Jarett Dillard
Q.Johnson,00-0027106,32013030-2d30-3032-3731-3036d0f99bdd,Quinn Johnson
J.Casey,00-0027109,32013030-2d30-3032-3731-3039d6dff829,James Casey
T.Morstead,00-0027114,32013030-2d30-3032-3731-3134953fb9f3,Thomas Morstead
C.Clemons,00-0027115,32013030-2d30-3032-3731-31358ddf1d17,Chris Clemons
J.Ringer,00-0027120,32013030-2d30-3032-3731-32307352cab7,Javon Ringer
T.Brandstater,00-0027121,32013030-2d30-3032-3731-32313d85dd8b,Tom Brandstater
Z.Miller,00-0027125,32013030-2d30-3032-3731-32355fd46c7d,Zach Miller
A.Brown,00-0027129,32013030-2d30-3032-3731-323975915d96,Aaron Brown
C.Painter,00-0027134,32013030-2d30-3032-3731-3334c47ca458,Curtis Painter
B.Myers,00-0027135,32013030-2d30-3032-3731-3335452c0e6d,Brandon Myers
J.Phillips,00-0027139,32013030-2d30-3032-3731-33391123bf69,John Phillips
C.Ogbonnaya,00-0027140,32013030-2d30-3032-3731-3430e73f7935,Chris Ogbonnaya
P.McAfee,00-0027145,32013030-2d30-3032-3731-3435c550621a,Pat McAfee
J.Edelman,00-0027150,32013030-2d30-3032-3731-35304d0e9eb8,Julian Edelman
J.O'Connell,00-0027154,32013030-2d30-3032-3731-353420d2ccbf,Jake O'Connell
R.Jennings,00-0027155,32013030-2d30-3032-3731-35356a426a9d,Rashad Jennings
T.Underwood,00-0027156,32013030-2d30-3032-3731-3536d5743cee,Tiquan Underwood
C.Hall,00-0027188,32013030-2d30-3032-3731-3838273ecad0,Chad Hall
M.Palmer,00-0027202,32013030-2d30-3032-3732-3032d32dd758,Michael Palmer
K.Williams,00-0027214,32013030-2d30-3032-3732-313427e295d1,Keiland Williams
L.Paulsen,00-0027215,32013030-2d30-3032-3732-3135e8b24c00,Logan Paulsen
J.Bell,00-0027218,32013030-2d30-3032-3732-313821a0e096,Joique Bell
N.Roosevelt,00-0027220,32013030-2d30-3032-3732-3230626d30ca,Naaman Roosevelt
D.Fletcher,00-0027237,32013030-2d30-3032-3732-33374e844cca,Dane Fletcher
T.Lewis,00-0027253,32013030-2d30-3032-3732-3533fd5f4171,Thad Lewis
K.Toston,00-0027257,32013030-2d30-3032-3732-35374bd73f95,Keith Toston
J.Ballard,00-0027259,32013030-2d30-3032-3732-35392f2dd9c4,Jake Ballard
V.Cruz,00-0027265,32013030-2d30-3032-3732-36358c24b371,Victor Cruz
J.Horne,00-0027308,32013030-2d30-3032-3733-3038548b767e,Jeremy Horne
J.Cumberland,00-0027321,32013030-2d30-3032-3733-32315a18ec9c,Jeff Cumberland
D.Nelson,00-0027322,32013030-2d30-3032-3733-3232ad9fbb42,David Nelson
L.Blount,00-0027325,32013030-2d30-3032-3733-3235a70c88f0,LeGarrette Blount
A.Smith,00-0027346,32013030-2d30-3032-3733-3436badbf2c2,Alfonso Smith
Alf.Smith,00-0027346,32013030-2d30-3032-3733-3436badbf2c2,Alfonso Smith
S.Williams,00-0027349,32013030-2d30-3032-3733-34398ee0d8bb,Stephen Williams
M.Moore,00-0027356,32013030-2d30-3032-3733-353696732fb8,Marlon Moore
Mar.Moore,00-0027356,32013030-2d30-3032-3733-353696732fb8,Marlon Moore
C.Maragos,00-0027378,32013030-2d30-3032-3733-3738fcba1eb6,Chris Maragos
M.Tonga,00-0027412,32013030-2d30-3032-3734-3132da928887,Manase Tonga
C.Gronkowski,00-0027419,32013030-2d30-3032-3734-31397513d0cb,Chris Gronkowski
D.McCray,00-0027422,32013030-2d30-3032-3734-32324124d7b7,Danny McCray
Q.Porter,00-0027437,32013030-2d30-3032-3734-33376b536f46,Quinn Porter
S.Shields,00-0027440,32013030-2d30-3032-3734-3430e4bc430c,Sam Shields
C.West,00-0027441,32013030-2d30-3032-3734-3431464e5a0c,Chastin West
J.Mastrud,00-0027445,32013030-2d30-3032-3734-34352b37a79e,Jeron Mastrud
P.Parker,00-0027450,32013030-2d30-3032-3734-35301a3b353a,Preston Parker
M.Caussin,00-0027500,32013030-2d30-3032-3735-303028c9ef1c,Mike Caussin
D.Jones,00-0027518,32013030-2d30-3032-3735-313841a3803b,Donald Jones
C.Ivory,00-0027531,32013030-2d30-3032-3735-33312117c671,Chris Ivory
A.Levine,00-0027539,32013030-2d30-3032-3735-3339e5bcf197,Anthony Levine
S.Maneri,00-0027567,32013030-2d30-3032-3735-3637ce1ddae9,Steve Maneri
M.Unrein,00-0027573,32013030-2d30-3032-3735-3733d09be350,Mitch Unrein
S.Ajirotutu,00-0027581,32013030-2d30-3032-3735-38315610224c,Seyi Ajirotutu
R.Brockel,00-0027583,32013030-2d30-3032-3735-3833b362bfe4,Richie Brockel
R.Goodman,00-0027585,32013030-2d30-3032-3735-3835db89074c,Richard Goodman
B.Walters,00-0027595,32013030-2d30-3032-3735-39355742260f,Bryan Walters
G.Harrell,00-0027602,32013030-2d30-3032-3736-3032ce89a7b8,Graham Harrell
T.Holliday,00-0027606,32013030-2d30-3032-3736-3036572895fc,Trindon Holliday
K.Williams,00-0027608,32013030-2d30-3032-3736-30389bb0417b,Kyle Williams
R.D'Imperio,00-0027612,32013030-2d30-3032-3736-31325ae74c97,Ryan D'Imperio
B.Banks,00-0027618,32013030-2d30-3032-3736-31382576d40e,Brandon Banks
D.McCluster,00-0027651,32013030-2d30-3032-3736-35318c25fb71,Dexter McCluster
A.Benn,00-0027654,32013030-2d30-3032-3736-3534e1a99468,Arrelious Benn
R.Gronkowski,00-0027656,32013030-2d30-3032-3736-35363689fbe4,Rob Gronkowski
Z.Beadles,00-0027658,32013030-2d30-3032-3736-3538b4744086,Zane Beadles
J.Clausen,00-0027659,32013030-2d30-3032-3736-3539299451a0,Jimmy Clausen
J.Arenas,00-0027660,32013030-2d30-3032-3736-363023f68f90,Javier Arenas
M.Hardesty,00-0027666,32013030-2d30-3032-3736-36365cbcd4f2,Montario Hardesty
E.Dickson,00-0027675,32013030-2d30-3032-3736-37356052cacb,Ed Dickson
B.LaFell,00-0027681,32013030-2d30-3032-3736-38313a4cc13f,Brandon LaFell
E.Sanders,00-0027685,32013030-2d30-3032-3736-383548509814,Emmanuel Sanders
M.Wallace,00-0027685,32013030-2d30-3032-3639-30312aa87647,Emmanuel Sanders
L.Bell,00-0027685,32013030-2d30-3033-3034-3936441ea1c4,Emmanuel Sanders
C.Sutton,00-0027685,32013030-2d30-3033-3433-3438456af4e8,Emmanuel Sanders
D.Booker,00-0027685,32013030-2d30-3033-3239-3732ec926fb5,Emmanuel Sanders
J.Shipley,00-0027687,32013030-2d30-3032-3736-38374a37b64d,Jordan Shipley
C.McCoy,00-0027688,32013030-2d30-3032-3736-38385988c69a,Colt McCoy
E.Decker,00-0027690,32013030-2d30-3032-3736-3930698fa0f5,Eric Decker
A.Roberts,00-0027691,32013030-2d30-3032-3736-393138b8a13c,Andre Roberts
A.Edwards,00-0027692,32013030-2d30-3032-3736-39325eed10ba,Armanti Edwards
T.Price,00-0027693,32013030-2d30-3032-3736-39338440fbd8,Taylor Price
T.Moeaki,00-0027695,32013030-2d30-3032-3736-393529250a81,Tony Moeaki
J.Graham,00-0027696,32013030-2d30-3032-3736-39363e3fa7c9,Jimmy Graham
M.Johnson,00-0027699,32013030-2d30-3032-3736-39399a626a7b,Mike Johnson
M.Gilyard,00-0027700,32013030-2d30-3032-3737-3030a83c6e08,Mardy Gilyard
M.Williams,00-0027702,32013030-2d30-3032-3737-3032efb067ec,Mike Williams
Mi.Williams,00-0027702,32013030-2d30-3032-3737-3032efb067ec,Mike Williams
M.Easley,00-0027708,32013030-2d30-3032-3737-3038984b0a94,Marcus Easley
J.Ford,00-0027709,32013030-2d30-3032-3737-30396d79f884,Jacoby Ford
J.McKnight,00-0027712,32013030-2d30-3032-3737-313259ab26dd,Joe McKnight
A.Hernandez,00-0027713,32013030-2d30-3032-3737-31332ef5e9c2,Aaron Hernandez
D.Pitta,00-0027714,32013030-2d30-3032-3737-3134a9a82078,Dennis Pitta
J.Hawley,00-0027717,32013030-2d30-3032-3737-3137288978e5,Joe Hawley
G.Graham,00-0027718,32013030-2d30-3032-3737-313872446461,Garrett Graham
M.Kafka,00-0027722,32013030-2d30-3032-3737-3232ee5ce4d4,Mike Kafka
C.Harbor,00-0027725,32013030-2d30-3032-3737-3235ac4cadeb,Clay Harbor
M.Hoomanawanui,00-0027732,32013030-2d30-3032-3737-33325a3b06b9,Michael Hoomanawanui
J.Conner,00-0027739,32013030-2d30-3032-3737-3339a4aecce0,John Conner
A.Quarless,00-0027753,32013030-2d30-3032-3737-35338a776633,Andrew Quarless
J.Skelton,00-0027754,32013030-2d30-3032-3737-3534c68c3f31,John Skelton
D.Reed,00-0027755,32013030-2d30-3032-3737-3535d1520901,David Reed
M.Tennant,00-0027757,32013030-2d30-3032-3737-35379a4df5c5,Matt Tennant
R.Cooper,00-0027758,32013030-2d30-3032-3737-3538f89ea146,Riley Cooper
B.Eldridge,00-0027761,32013030-2d30-3032-3737-3631fece3114,Brody Eldridge
K.Meier,00-0027764,32013030-2d30-3032-3737-36347ec941d5,Kerry Meier
F.Onobun,00-0027769,32013030-2d30-3032-3737-3639cf9e4216,Fendi Onobun
S.Schillinger,00-0027770,32013030-2d30-3032-3737-37302b8b0b59,Shann Schillinger
A.Dixon,00-0027772,32013030-2d30-3032-3737-37326a9eb7b1,Anthony Dixon
R.Smith,00-0027775,32013030-2d30-3032-3737-37351d26fba2,Rusty Smith
C.Mitchell,00-0027776,32013030-2d30-3032-3737-37363ada7dad,Carlton Mitchell
D.Karim,00-0027779,32013030-2d30-3032-3737-37393170c991,Deji Karim
N.Byham,00-0027780,32013030-2d30-3032-3737-38305f533f8c,Nate Byham
A.McCoy,00-0027783,32013030-2d30-3032-3737-3833b24230b7,Anthony McCoy
J.Dwyer,00-0027786,32013030-2d30-3032-3737-383640137b50,Jonathan Dwyer
D.Briscoe,00-0027789,32013030-2d30-3032-3737-38398e3c8fd3,Dezmon Briscoe
J.Starks,00-0027791,32013030-2d30-3032-3737-3931a384d490,James Starks
A.Brown,00-0027793,32013030-2d30-3032-3737-393324cab550,Antonio Brown
E.Sanders,00-0027793,32013030-2d30-3032-3736-383548509814,Antonio Brown
J.Webb,00-0027796,32013030-2d30-3032-3737-393677199f40,Joe Webb
Jo.Webb,00-0027796,32013030-2d30-3032-3737-393677199f40,Joe Webb
M.Shuler,00-0027809,32013030-2d30-3032-3738-30393c63d229,Mickey Shuler
T.Austin,00-0027813,32013030-2d30-3032-3738-31332e6273eb,Terrence Austin
M.Mariani,00-0027816,32013030-2d30-3032-3738-313687828881,Marc Mariani
D.Dickerson,00-0027819,32013030-2d30-3032-3738-3139c8e752f2,Dorin Dickerson
J.Dray,00-0027825,32013030-2d30-3032-3738-3235b2aec0e1,Jim Dray
D.Epps,00-0027827,32013030-2d30-3032-3738-32377624d9a2,Dedrick Epps
E.Lorig,00-0027844,32013030-2d30-3032-3738-34343ad9cc40,Erik Lorig
T.Williams,00-0027853,32013030-2d30-3032-3738-3533879a1894,Teddy Williams
S.Bradford,00-0027854,32013030-2d30-3032-3738-353448d0b06c,Sam Bradford
C.Spiller,00-0027861,32013030-2d30-3032-3738-3631206be155,C.J. Spiller
B.Smith,00-0027861,32013030-2d30-3032-3433-3138f996ca29,C.J. Spiller
T.Alualu,00-0027862,32013030-2d30-3032-3738-3632acfd1559,Tyson Alualu
R.Mathews,00-0027864,32013030-2d30-3032-3738-36343277465d,Ryan Mathews
Ry.Mathews,00-0027864,32013030-2d30-3032-3738-36343277465d,Ryan Mathews
M.Iupati,00-0027869,32013030-2d30-3032-3738-3639a340a0f4,Mike Iupati
M.Pouncey,00-0027870,32013030-2d30-3032-3738-3730405fe0c7,Maurkice Pouncey
J.Gresham,00-0027873,32013030-2d30-3032-3738-373367ff4407,Jermaine Gresham
D.Thomas,00-0027874,32013030-2d30-3032-3738-3734e1cdacfa,Demaryius Thomas
E.Decker,00-0027874,32013030-2d30-3032-3736-3930698fa0f5,Demaryius Thomas
De.Thomas,00-0027874,32013030-2d30-3032-3738-3734e1cdacfa,Demaryius Thomas
T.Tebow,00-0027876,32013030-2d30-3032-3738-37367f80ade6,Tim Tebow
J.Best,00-0027880,32013030-2d30-3032-3738-3830f5ea0036,Jahvid Best
T.Gerhart,00-0027888,32013030-2d30-3032-3738-3838cc6ba969,Toby Gerhart
B.Tate,00-0027890,32013030-2d30-3032-3738-39308c123fd8,Ben Tate
G.Tate,00-0027891,32013030-2d30-3032-3738-39319adae9d4,Golden Tate
C.Martin,00-0027891,32013030-2d30-3032-3637-3533cd3523ef,Golden Tate
Z.Ertz,00-0027891,32013030-2d30-3033-3030-3631da16c503,Golden Tate
D.Slayton,00-0027891,32013030-2d30-3033-3535-33356c42f49d,Golden Tate
D.Williams,00-0027893,32013030-2d30-3032-3738-39331d179d69,Damian Williams
Da.Williams,00-0027893,32013030-2d30-3032-3738-39331d179d69,Damian Williams
D.Bryant,00-0027902,32013030-2d30-3032-3739-30326e27afaa,Dez Bryant
W.Tukuafu,00-0027905,32013030-2d30-3032-3739-30358e7ee6ce,Will Tukuafu
D.Alexander,00-0027912,32013030-2d30-3032-3739-3132ccd1041e,Danario Alexander
A.Sendejo,00-0027914,32013030-2d30-3032-3739-3134a2365466,Andrew Sendejo
I.Trufant,00-0027915,32013030-2d30-3032-3739-31356379c871,Isaiah Trufant
T.Clutts,00-0027917,32013030-2d30-3032-3739-3137565ffde5,Tyler Clutts
J.Develin,00-0027925,32013030-2d30-3032-3739-323596e7140b,James Develin
